rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,arxiv:2602.11291v2,H-WM: Robotic Task and Motion Planning Guided by Hierarchical World Model,2026,arXiv,http://arxiv.org/abs/2602.11291v2,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1002/adrr.202500072,Grounding Large Language Models for Robot Task Planning Using Closed‐Loop State Feedback,2025,Advanced Robotics Research,https://doi.org/10.1002/adrr.202500072,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
3,arxiv:2506.22827v3,Hierarchical Vision-Language Planning for Multi-Step Humanoid Manipulation,2025,arXiv,http://arxiv.org/abs/2506.22827v3,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
4,arxiv:2512.03913v1,Hierarchical Vision Language Action Model Using Success and Failure Demonstrations,2025,arXiv,http://arxiv.org/abs/2512.03913v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
5,arxiv:2510.01642v2,FailSafe: Reasoning and Recovery from Failures in Vision-Language-Action Models,2025,arXiv,http://arxiv.org/abs/2510.01642v2,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.1109/aim.2011.6027135,State parametrization in optimal control problems and low level controller design for multiple autonomous mobile robot systems,2011,2011 IEEE/ASME International Conference on Advanced Intelligent Mechatronics (AIM),https://doi.org/10.1109/aim.2011.6027135,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.3390/app15062954,Failure Modes Analysis Related to User Experience in Interactive System Design Through a Fuzzy Failure Mode and Effect Analysis-Based Hybrid Approach,2025,Applied Sciences,https://doi.org/10.3390/app15062954,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1177/02783649251352112,Hierarchical task decomposition for execution monitoring and error recovery: Understanding the rationale behind task demonstrations,2026,The International Journal of Robotics Research,https://doi.org/10.1177/02783649251352112,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
9,arxiv:2601.17507v1,MetaWorld: Skill Transfer and Composition in a Hierarchical World Model for Grounding High-Level Instructions,2026,arXiv,http://arxiv.org/abs/2601.17507v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
10,arxiv:2412.00171v3,RoboMatrix: A Skill-centric Hierarchical Framework for Scalable Robot Task Planning and Execution in Open-World,2024,arXiv,http://arxiv.org/abs/2412.00171v3,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.1108/josm-07-2024-0323,How task objectivity shapes customer responses to robot service failure,2025,Journal of Service Management,https://doi.org/10.1108/josm-07-2024-0323,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
12,arxiv:2510.26139v2,Kinodynamic Task and Motion Planning using VLM-guided and Interleaved Sampling,2025,arXiv,http://arxiv.org/abs/2510.26139v2,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
13,arxiv:2604.16677v1,ReconVLA: An Uncertainty-Guided and Failure-Aware Vision-Language-Action Framework for Robotic Control,2026,arXiv,http://arxiv.org/abs/2604.16677v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
14,doi:10.3390/machines11090904,Design of Backstepping Sliding Mode Control for a Polishing Robot Pneumatic System Based on the Extended State Observer,2023,Machines,https://doi.org/10.3390/machines11090904,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
15,arxiv:2302.06837v1,Adaptive design of experiment via normalizing flows for failure probability estimation,2023,arXiv,http://arxiv.org/abs/2302.06837v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
16,arxiv:2504.17901v2,Beyond Task and Motion Planning: Hierarchical Robot Planning with General-Purpose Skills,2025,arXiv,http://arxiv.org/abs/2504.17901v2,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.1109/msp.2019.2933719,Low-Power Neuromorphic Hardware for Signal Processing Applications: A Review of Architectural and System-Level Design Approaches,2019,IEEE Signal Processing Magazine,https://doi.org/10.1109/msp.2019.2933719,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
18,arxiv:2605.16514v1,"No Plan, Yet Human: A Reactive Robotics Model Predicts Human Planning Failures on a Clinical Task",2026,arXiv,http://arxiv.org/abs/2605.16514v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
19,arxiv:2602.17659v1,When Vision Overrides Language: Evaluating and Mitigating Counterfactual Failures in VLAs,2026,arXiv,http://arxiv.org/abs/2602.17659v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.1108/ir-12-2025-0466,A hierarchical task-skill autonomous decision-making framework for composite robots in chemical experiment operations,2026,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-12-2025-0466,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
21,arxiv:2410.17188v2,Minimum-Violation Temporal Logic Planning for Heterogeneous Robots under Robot Skill Failures,2024,arXiv,http://arxiv.org/abs/2410.17188v2,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.15488/3178,A Hierarchical Human-Robot Interaction-Planning Framework for Task Allocation in Collaborative Industrial Assembly Processes,2016,Institutional Repository of Leibniz Universität Hannover (Leibniz Universität Hannover),https://doi.org/10.15488/3178,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.1353/wp.2001.0018,Improving Forecasts of State Failure,2001,World Politics,https://doi.org/10.1353/wp.2001.0018,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
24,arxiv:2605.12287v1,The SMC Blind Spot: A Failure Mode Analysis of State-of-the-Art Beat Tracking,2026,arXiv,http://arxiv.org/abs/2605.12287v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.3390/systems11070348,Failure Mode and Effect Analysis with a Fuzzy Logic Approach,2023,Systems,https://doi.org/10.3390/systems11070348,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.1109/humanoids.2016.7803285,Robot Contact Task State Estimation via Action Grammars,2016,arXiv,http://arxiv.org/abs/1609.04946v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.3389/frobt.2025.1576348,Enhancing supermarket robot interaction: an equitable multi-level LLM conversational interface for handling diverse customer intents,2025,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2025.1576348,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.1115/detc2025-169758,CAD-Coder: An Open-Source Vision-Language Model for Computer-Aided Design Code Generation,2025,Volume 3A: 51st Design Automation Conference (DAC),https://doi.org/10.1115/detc2025-169758,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
29,arxiv:2605.08330v1,Hierarchical Prompting with Dual LLM Modules for Robotic Task and Motion Planning,2026,arXiv,http://arxiv.org/abs/2605.08330v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
30,arxiv:2305.05485v2,Resilient Temporal Logic Planning in the Presence of Robot Failures,2023,arXiv,http://arxiv.org/abs/2305.05485v2,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.1007/s11071-021-07038-2,Hierarchical motion planning at the acceleration level based on task priority matrix for space robot,2022,Nonlinear Dynamics,https://doi.org/10.1007/s11071-021-07038-2,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.1109/case49997.2022.9926658,Reactive Task Allocation and Planning for Quadrupedal and Wheeled Robot Teaming,2022,2022 IEEE 18th International Conference on Automation Science and Engineering (CASE),https://doi.org/10.1109/case49997.2022.9926658,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
33,doi:10.1109/tase.2021.3138280,Explainable Hierarchical Imitation Learning for Robotic Drink Pouring,2021,IEEE Transactions on Automation Science and Engineering,https://doi.org/10.1109/tase.2021.3138280,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
