rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.1146/annurev-control-042920-012045,Design and Control of Drones,2022,"Annual Review of Control, Robotics, and Autonomous Systems",https://doi.org/10.1146/annurev-control-042920-012045,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
35,arxiv:2407.08065v1,Towards Interpretable Foundation Models of Robot Behavior: A Task Specific Policy Generation Approach,2024,arXiv,http://arxiv.org/abs/2407.08065v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.3390/s22134665,A Simulation-Based Approach to Aid Development of Software-Based Hardware Failure Detection and Mitigation Algorithms of a Mobile Robot System,2022,Sensors,https://doi.org/10.3390/s22134665,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
37,arxiv:2404.07717v3,Reflectance Estimation for Proximity Sensing by Vision-Language Models: Utilizing Distributional Semantics for Low-Level Cognition in Robotics,2024,arXiv,http://arxiv.org/abs/2404.07717v3,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.2166/ws.2005.0015,Integrated failure forecasting model for the strategic rehabilitation planning process,2005,Water Supply,https://doi.org/10.2166/ws.2005.0015,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
39,arxiv:2506.09937v2,SAFE: Multitask Failure Detection for Vision-Language-Action Models,2025,arXiv,http://arxiv.org/abs/2506.09937v2,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1115/dscc2015-9993,Hierarchical Design for Connected Cruise Control,2015,Volume 1: Adaptive and Intelligent Systems Control; Advances in Control Design Methods; Advances in Non-Linear and Optimal Control; Advances in Robotics; Advances in Wind Energy Systems; Aerospace Applications; Aerospace Power Optimization; Assistive Robotics; Automotive 2: Hybrid Electric Vehicles; Automotive 3: Internal Combustion Engines; Automotive Engine Control; Battery Management; Bio Engineering Applications; Biomed and Neural Systems; Connected Vehicles; Control of Robotic Systems,https://doi.org/10.1115/dscc2015-9993,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1063/5.0203126,"X-LoRA: Mixture of low-rank adapter experts, a flexible framework for large language models with applications in protein mechanics and molecular design",2024,APL Machine Learning,https://doi.org/10.1063/5.0203126,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.3390/su15118678,Artificial Intelligence Assisted Social Failure Mode and Effect Analysis (FMEA) for Sustainable Product Design,2023,Sustainability,https://doi.org/10.3390/su15118678,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.20944/preprints202601.0910.v1,State Drift in Language-Conditioned Autonomous Agents: A Failure Mode of Long-Horizon Reasoning,,,https://doi.org/10.20944/preprints202601.0910.v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
44,arxiv:2410.00371v1,AHA: A Vision-Language-Model for Detecting and Reasoning Over Failures in Robotic Manipulation,2024,arXiv,http://arxiv.org/abs/2410.00371v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1609/aaai.v40i22.38896,GraphCoT-VLA: A 3D Spatial-Aware Reasoning Vision-Language-Action Model for Robotic Manipulation with Ambiguous Instructions,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i22.38896,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.24963/ijcai.2017/623,Hierarchical Task Network Planning with Task Insertion and State Constraints,2017,Proceedings of the Twenty-Sixth International Joint Conference on Artificial Intelligence,https://doi.org/10.24963/ijcai.2017/623,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.3389/frobt.2024.1444188,HPRS: hierarchical potential-based reward shaping from task specifications,2025,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2024.1444188,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.3390/app15179463,V-PRUNE: Semantic-Aware Patch Pruning Before Tokenization in Vision–Language Model Inference,2025,Applied Sciences,https://doi.org/10.3390/app15179463,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.48550/arxiv.2310.12931,Eureka: Human-Level Reward Design via Coding Large Language Models,2023,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2310.12931,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.20965/jrm.2025.p0434,Skill Implemented Motion Planning for Precision Assembly Task of Part Mating Gears,2025,Journal of Robotics and Mechatronics,https://doi.org/10.20965/jrm.2025.p0434,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
51,arxiv:2602.03973v1,VLS: Steering Pretrained Robot Policies via Vision-Language Models,2026,arXiv,http://arxiv.org/abs/2602.03973v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1155/2019/5015741,Evaluation of Image Enhancement Techniques for Vision-Based Navigation under Low Illumination,2019,Journal of Robotics,https://doi.org/10.1155/2019/5015741,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
53,arxiv:2606.09630v1,ReCoVLA: VLM-Guided Reward Compilation for Failure Recovery in Vision-Language-Action Policies,2026,arXiv,http://arxiv.org/abs/2606.09630v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.21070/prozima.v9i2.1761,Evaluation of Quality Failures in the Production Process Using the Seven Tools and Failure Mode and Effect Analysis (FMEA),2025,"PROZIMA (Productivity, Optimization and Manufacturing System Engineering)",https://doi.org/10.21070/prozima.v9i2.1761,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.1177/02783649211038280,"Representation, learning, and planning algorithms for geometric task and motion planning",2022,The International Journal of Robotics Research,https://doi.org/10.1177/02783649211038280,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.31763/ijrcs.v5i5.2054,Design and Fabrication of a 6-DOF Articulated Robotic Arm for Research and Educational Applications,2025,International Journal of Robotics and Control Systems,https://doi.org/10.31763/ijrcs.v5i5.2054,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
57,arxiv:2503.06060v1,STAR: A Foundation Model-driven Framework for Robust Task Planning and Failure Recovery in Robotic Systems,2025,arXiv,http://arxiv.org/abs/2503.06060v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
58,arxiv:2605.08434v2,Failing Forward: Adaptive Failure-Informed Learning for Vision-Language-Action Models,2026,arXiv,http://arxiv.org/abs/2605.08434v2,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.1109/ica-symp.2019.8646140,Design of State Feedback Traffic Control Using Hierarchical Distributed Control Framework,2019,"2019 First International Symposium on Instrumentation, Control, Artificial Intelligence, and Robotics (ICA-SYMP)",https://doi.org/10.1109/ica-symp.2019.8646140,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1142/s2972335325500073,STAR: A Foundation Model-Driven Framework for Robust Task Planning and Failure Recovery in Robotic Systems,2025,International Journal of Artificial Intelligence and Robotics Research,https://doi.org/10.1142/s2972335325500073,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.2139/ssrn.6552798,"TRASH-35: A Systems-Level Model for Diagnosing Functional Failure in Technologies That ""Should Work""",,,https://doi.org/10.2139/ssrn.6552798,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
62,arxiv:2207.05006v1,TASKOGRAPHY: Evaluating robot task planning over large 3D scene graphs,2022,arXiv,http://arxiv.org/abs/2207.05006v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1080/01691864.2024.2393408,Reflectance estimation for proximity sensing by vision-language models: utilizing distributional semantics for low-level cognition in robotics,2024,Advanced Robotics,https://doi.org/10.1080/01691864.2024.2393408,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
64,arxiv:2502.16899v1,Gazing at Failure: Investigating Human Gaze in Response to Robot Failure in Collaborative Tasks,2025,arXiv,http://arxiv.org/abs/2502.16899v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
65,arxiv:2605.12674v1,Revealing Interpretable Failure Modes of VLMs,2026,arXiv,http://arxiv.org/abs/2605.12674v1,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
66,arxiv:2602.19710v2,Universal Pose Pretraining for Generalizable Vision-Language-Action Policies,2026,arXiv,http://arxiv.org/abs/2602.19710v2,Addresses hierarchical robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Hierarchical failure containment keeps action-critical alternatives explicit until a physical observation collapses them.
